R,G,B,H,S,V
81,85,55,34.4,89.0,85.8,5
104,88,61,19.0,106.4,104.4,1
105,89,62,19.8,105.6,105.4,10
105,91,63,20.4,101.4,105.8,10
75,79,52,34.6,87.4,79.4
106,90,62,19.0,105.4,106.2
105,89,62,19.8,104.4,105.4
103,87,60,19.6,106.6,103.4
89,92,66,33.5,72.4,92.7
124,109,86,18.2,79.7,124.1
119,103,79,18.9,85.8,119.4
113,100,73,20.2,90.5,113.5
85,88,59,33.4,83.0,88.2
119,100,79,16.4,86.8,119.0
111,94,69,18.6,97.4,111.2
108,95,68,20.0,95.6,108.8
89,92,68,34.9,66.2,92.0
125,112,86,20.4,80.6,125.3
120,107,80,20.7,84.7,120.9
114,100,76,19.8,86.3,114.8
89,90,55,31.0,100.6,90.4
86,53,33,11.4,156.4,86.0
110,89,62,17.2,112.2,110.6
110,87,60,16.8,116.4,110.6
84,55,39,11.7,138.8,84.4,1
75,54,35,14.6,137.0,75.9,0
129,84,50,13.6,157.4,129.8,3
103,80,51,17.3,129.2,103.9,10
58,27,15,8.2,187.3,58.0
49,30,14,14.4,184.8,49.8
128,72,35,12.7,186.7,128.0
98,76,47,17.0,133.0,98.8
97,75,55,14.2,110.4,97.9
98,76,50,16.6,124.7,98.7
141,104,71,14.4,126.3,141.3
118,98,68,18.4,108.9,118.1
67,38,24,10.3,163.4,67.2
72,44,29,11.4,154.2,72.5
123,78,48,12.7,156.6,123.5
105,82,56,16.3,118.9,105.8
87,86,55,29.2,94.3,87.9,5
112,83,61,13.3,115.0,112.0,1
110,88,67,15.9,100.4,110.3,10
113,95,68,18.6,101.9,113.7,10
81,88,48,35.0,116.0,88.0
79,47,22,13.0,185.8,79.4
107,87,57,18.2,118.0,107.2
117,97,70,17.8,102.8,117.0
59,72,40,42.0,112.4,72.4
67,34,17,10.8,190.2,67.4
108,88,62,17.4,109.6,108.8
109,93,65,19.0,104.8,109.6
72,88,51,43.4,107.9,88.3
77,40,21,10.0,184.6,77.5
115,94,63,18.2,115.2,115.3
123,100,70,17.9,109.0,123.9
53,69,35,44.1,125.3,69.6
60,21,10,7.4,214.4,60.5
95,77,49,18.1,123.6,95.8
107,88,59,18.8,114.8,107.1
99,70,44,14.0,141.4,99.4,1
119,97,53,20.2,142.2,119.8,0
120,98,55,20.2,139.6,120.0,4
103,86,61,18.4,105.0,103.8,10
89,62,39,14.2,143.2,89.2
109,87,43,20.4,155.6,109.2
107,86,43,20.6,153.0,107.8
94,79,52,19.4,114.2,94.4
74,45,24,13.5,174.1,74.8
53,32,20,11.1,158.6,53.3
105,83,31,21.9,180.6,105.8
81,67,43,19.1,121.0,81.4
98,75,49,16.9,127.3,98.1
119,101,60,21.2,126.0,119.6
117,100,59,21.0,127.3,117.3
107,89,63,18.9,106.7,107.6
99,69,42,14.3,147.7,99.0
78,58,37,15.4,134.2,78.3
126,104,52,21.5,149.8,126.9
110,91,62,18.7,112.4,110.5
76,48,24,14.6,175.6,76.8
60,38,23,12.6,157.2,60.1
104,84,29,22.3,183.4,104.4
84,68,42,19.4,129.8,84.9
84,58,32,15.0,157.2,84.0
64,46,29,14.2,138.2,64.0
103,82,40,20.7,156.1,103.0
89,74,49,19.3,114.3,89.4
89,70,51,15.4,110.4,89.6,1
56,49,33,21.4,107.0,56.6,8
54,47,32,21.0,106.8,54.4,2
96,81,55,19.0,110.4,96.0,10
89,65,47,13.5,121.6,89.1
52,43,28,19.3,117.0,52.7
112,81,61,12.7,116.8,112.3
88,73,47,19.1,120.2,88.1
87,62,43,13.4,128.6,87.8
44,36,21,20.3,132.8,44.7
92,39,26,6.1,182.8,92.3
80,62,36,18.7,140.4,80.0
94,72,55,13.6,107.1,94.5
57,48,32,19.2,112.6,57.7
59,49,33,18.6,113.6,59.0
92,75,53,17.5,107.7,92.8
83,58,42,12.8,126.4,83.5
50,40,28,17.7,112.3,50.4
83,28,17,5.4,202.3,83.9
80,63,38,18.2,135.2,80.3
85,59,42,12.4,130.8,85.0
51,41,29,16.8,109.2,51.2
86,36,24,6.6,184.4,86.0
89,72,49,17.4,115.2,89.8
86,66,46,15.1,119.9,86.8
55,48,34,20.1,99.3,55.2
93,47,33,7.1,164.9,93.1
94,78,51,19.5,117.8,94.2
92,72,54,14.3,104.2,92.4
63,52,37,17.0,107.9,63.2
95,52,36,8.9,158.9,95.5
93,74,50,17.7,119.9,93.4
86,68,44,17.0,124.2,86.8,10
58,26,14,8.0,193.0,58.8,1
82,38,23,8.0,185.4,82.4,2
78,31,20,6.6,191.8,78.6,2
89,71,48,17.2,117.6,89.6
61,29,15,9.8,192.6,61.8
86,39,30,5.2,167.6,86.8
83,40,27,7.4,172.2,83.6
81,64,39,18.1,131.1,81.3
52,23,13,8.2,192.9,52.4
81,35,21,7.1,190.9,81.2
73,26,17,5.1,197.1,73.7
90,71,46,17.2,125.0,90.6
50,18,8,7.6,212.8,50.2
75,13,8,2.2,227.2,75.0
83,31,20,5.8,193.6,83.8
95,75,53,16.2,113.5,95.3
71,38,26,8.4,163.3,71.4
90,48,35,7.2,155.9,90.0
92,47,35,6.6,157.1,92.8
84,66,43,17.6,123.6,84.2
57,24,14,7.6,192.0,57.2
86,38,24,7.0,185.6,86.8
82,37,24,7.2,181.6,82.0
83,63,36,17.4,143.6,83.6
57,31,17,11.4,181.0,57.2
82,38,25,7.2,177.6,82.6
81,34,23,6.4,184.0,81.8
87,65,41,16.4,136.1,87.0,10
126,106,40,23.8,175.3,126.0,4
54,74,62,72.6,70.8,74.8,6
88,90,65,32.7,71.2,90.8,5
94,76,50,18.0,119.0,94.6
123,106,37,24.6,178.8,123.8
64,84,72,72.4,60.4,84.0
76,82,60,38.4,68.0,82.8
83,64,36,18.1,144.2,83.2
117,100,31,24.4,187.1,117.6
44,68,64,85.7,89.1,68.2
67,76,56,43.3,67.9,76.7
86,65,37,17.9,145.0,86.8
127,105,31,23.8,193.0,127.9
51,80,69,78.6,91.2,80.0
70,78,58,41.0,67.5,78.4
86,67,37,18.5,144.4,86.2
118,97,30,23.6,190.3,118.4
43,67,61,83.5,91.6,67.9
66,77,56,46.3,71.5,77.4
94,73,46,17.7,131.7,94.9
124,105,30,24.6,194.8,124.3
39,63,68,95.0,107.2,68.0
72,79,59,40.1,66.2,79.6
70,54,21,20.0,180.9,70.1
126,106,25,24.2,205.7,126.9
38,71,75,93.8,125.3,75.2
64,77,56,48.9,71.4,77.0
108,92,59,20.6,116.8,108.4
107,88,27,23.6,190.6,107.0
43,63,52,73.2,81.2,63.4
71,75,53,36.4,75.8,75.8
91,74,44,19.4,132.4,91.4
120,105,43,24.4,163.6,120.0
53,75,67,79.0,74.6,75.2
81,85,65,36.0,59.4,85.2
86,66,40,17.7,135.2,86.9
124,105,42,23.2,168.0,124.8
48,68,59,77.3,74.7,68.6
77,83,61,38.0,69.5,83.7
86,68,41,18.6,134.8,86.2,10
113,96,38,23.7,169.3,113.4,4
59,72,38,42.2,119.8,72.7,5
59,40,26,13.6,143.1,59.4,1
76,60,39,17.8,124.2,76.8
93,75,27,22.4,182.2,93.4
90,78,28,24.0,175.8,90.0
43,24,15,10.2,166.8,43.8
78,63,34,20.0,143.4,78.2
94,79,20,24.6,201.8,94.4
87,79,30,26.2,167.6,87.8
37,18,10,9.0,187.4,37.2
87,68,44,17.9,127.9,87.2
103,85,26,23.0,191.0,103.7
102,85,30,23.3,180.3,102.5
52,34,22,12.1,147.3,52.5
84,70,46,19.0,116.0,84.8
99,87,38,24.2,156.4,99.8
99,89,39,25.2,155.6,99.6
60,44,30,14.0,126.0,60.4
79,61,34,18.0,144.0,79.0
100,79,21,22.8,201.6,100.0
25,44,12,48.0,185.2,44.6
32,14,7,8.4,200.2,32.0
99,78,51,17.7,124.5,99.1,10
91,40,21,8.3,196.8,91.9,3
29,55,44,77.9,120.2,55.1,6
36,10,5,5.3,221.2,36.6,1
90,74,48,19.2,120.8,90.0
93,49,27,10.0,181.8,93.9
38,60,48,74.6,94.5,60.2
49,20,11,7.7,196.3,49.5
85,69,42,19.9,128.6,85.9
86,47,25,11.3,182.5,86.6
34,53,45,78.6,92.1,53.4
42,15,9,5.8,199.4,42.1
98,80,57,17.8,107.2,98.6
93,54,34,10.2,162.2,93.0
40,55,56,91.4,72.4,56.2
62,37,28,8.4,139.0,62.899
80,47,19.4,134.2,99.8
97,42,19,9.0,205.6,97.2
20,34,54,108.8,160.6,54.8
34,7,2,4.4,237.8,34.6
95,77,47,19.0,129.4,95.3
93,45,24,9.8,188.6,93.0
33,56,58,92.5,109.0,58.4
43,15,10,5.1,198.7,43.3
92,70,41,17.2,141.5,92.0,10
98,55,30,11.7,178.8,98.8,3
66,56,42,17.4,91.0,66.6,8
51,23,14,7.9,183.4,51.9,1
81,65,37,19.2,139.9,81.5
95,55,32,11.6,170.0,95.0
64,56,42,19.1,88.5,64.5
63,37,22,11.4,166.7,63.2
80,61,36,17.9,140.6,80.6
93,40,18,9.8,206.1,93.4
61,52,38,18.4,96.6,61.1
37,10,5,5.0,221.7,37.6
85,67,40,18.9,135.2,85.5
94,57,33,12.0,166.1,94.9
59,50,39,16.5,87.5,59.8
49,23,15,7.7,177.4,49.9
93,75,44,19.2,135.4,93.0
97,53,30,10.8,175.4,97.0
64,57,44,19.6,79.4,64.8
52,23,13,8.0,191.4,52.4
84,63,40,16.8,135.0,84.4
97,58,33,12.4,169.4,97.0
63,54,39,19.8,97.6,63.8
58,33,20,10.4,165.8,58.8
83,66,39,18.4,134.4,83.4
94,55,29,12.6,176.0,94.8
63,55,40,20.2,94.4,63.4
57,31,16,11.4,185.2,57.4
87,70,44,18.3,127.7,87.2
102,64,38,12.0,159.5,102.4
67,60,45,20.7,82.6,67.5
61,38,22,12.2,162.1,61.8
83,67,39,19.4,136.8,83.8
93,55,30,12.2,173.4,93.0
63,53,37,19.0,105.2,63.6
56,26,15,8.8,186.4,56.4
66,89,77,75.6,66.0,89.6,7
66,71,40,35.0,112.2,71.8,5
103,86,59,18.4,108.6,103.4,2
100,81,52,18.6,122.2,100.0,10
71,85,56,45.5,86.8,85.6
59,63,36,35.9,108.9,63.0
92,55,39,9.3,146.3,92.3
84,67,42,18.5,128.5,84.4
94,80,62,17.2,88.3,94.1
68,69,37,31.7,118.0,69.3
99,69,49,12.4,129.9,99.7
84,65,41,17.6,130.9,84.3
69,89,57,49.2,92.0,89.6
44,54,26,41.0,134.6,54.6
95,76,51,17.4,119.2,95.4
82,62,36,17.0,142.4,82.4
90,74,57,15.2,93.2,90.6
52,60,30,38.4,127.8,60.2
93,77,52,18.6,112.8,93.4
84,67,41,18.4,132.6,84.4
101,85,31,23.9,177.3,101.3,4
80,60,53,8.5,86.9,80.3,7
108,89,64,17.9,103.2,108.0,2
108,88,58,18.2,118.0,108.8,10
89,72,15,23.8,211.8,89.2
59,71,43,43.4,99.6,71.4
77,34,23,6.2,180.4,77.4
98,79,53,17.8,116.6,98.6
102,86,21,24.4,202.9,102.4
53,81,67,75.7,87.5,81.8
88,32,24,4.6,186.4,88.5
109,92,63,19.4,108.2,109.8
95,78,10,24.6,229.5,95.1
47,72,57,72.8,89.0,72.4
82,29,18,5.0,198.9,82.2
109,88,60,17.6,114.4,109.5
98,84,16,25.0,213.2,98.8
50,78,66,77.0,93.8,78.6
88,39,24,7.6,185.0,88.4
106,88,61,18.0,108.6,106.6
92,76,14,24.7,216.7,92.2
42,51,66,109.7,93.3,66.6
74,24,14,5.4,206.5,74.9
105,85,56,18.6,119.0,105.7
92,74,17,23.4,208.4,92.2
37,49,61,105.0,100.6,61.4
78,24,16,4.4,202.2,78.4
99,83,55,19.0,113.4,99.8
101,83,25,23.4,191.8,101.4
81,61,53,8.8,88.8,81.6
86,42,26,8.0,178.6,86.0
112,93,64,18.6,110.6,112.6
109,91,32,23.8,181.8,109.4
78,59,51,9.0,88.1,78.5
92,42,30,6.8,172.5,92.2
118,100,68,19.0,108.5,118.0
106,84,45,19.0,147.4,106.6,10
84,52,24,14.0,181.2,84.8,1
118,74,29,15.4,192.4,118.6,3
120,83,34,17.2,182.0,120.2,3
109,85,44,19.6,152.6,109.4
118,76,34,15.6,181.0,118.0
118,76,33,15.6,183.6,118.6
116,72,29,15.6,192.4,116.6
108,86,43,20.0,153.6,108.4
114,68,28,14.8,192.0,114.2
114,68,28,14.8,192.0,114.2
113,71,28,15.6,191.8,113.2
102,77,40,18.4,156.1,102.6
70,34,16,10.2,198.8,70.4
109,73,27,17.1,192.5,109.6
111,61,23,13.9,202.5,111.3
113,88,45,19.8,153.8,113.7
88,50,25,12.7,184.7,88.0
128,81,34,15.2,188.6,128.8
128,78,34,14.6,188.3,128.5
101,80,43,19.4,146.4,101.3
79,47,23,13.8,180.2,79.3
108,69,30,15.8,185.6,108.7
105,66,28,15.3,188.8,105.8
109,87,44,20.0,151.9,109.1
113,62,18,14.8,214.1,113.3
109,79,34,18.0,175.9,109.3
107,65,24,15.2,198.5,107.3
116,94,50,20.3,146.2,116.8
127,76,25,15.5,204.8,127.1
128,75,23,15.0,210.3,128.6
125,79,34,15.1,186.2,125.6
99,83,63,17.7,93.4,99.6,6
42,57,44,65.4,69.9,57.9,8
87,46,31,8.1,164.7,87.4,2
96,79,56,17.7,106.4,96.1,10
34,51,41,72.5,83.4,51.7
91,77,58,17.9,93.6,91.9
88,73,51,18.6,108.0,88.7
85,68,43,18.8,125.0,85.3
32,51,43,77.5,94.0,51.4
96,80,62,16.8,90.9,96.9
94,77,56,17.6,104.6,94.9
92,75,49,18.4,119.1,92.9
84,71,51,18.5,101.0,84.9
35,47,47,89.3,66.4,47.5
88,76,59,17.1,83.4,88.0
85,72,48,19.6,110.7,85.8
36,58,57,89.0,96.2,58.0
95,83,63,19.2,86.8,95.6
95,79,57,17.6,102.2,95.6
99,80,55,17.0,113.6,99.8
28,42,45,95.8,99.0,45.6
98,84,60,19.2,99.2,98.2
75,29,20,5.6,186.4,75.6
92,75,49,18.2,120.2,92.4
32,47,40,77.6,84.2,47.0
89,76,55,18.2,96.0,89.6
91,76,52,18.4,108.4,91.6
82,65,42,17.8,125.6,82.6
28,48,42,81.0,106.8,48.6
101,86,63,18.4,96.6,101.4
96,81,58,18.6,101.2,96.0
97,79,52,18.4,119.0,97.2
33,46,45,88.4,73.6,46.0
85,73,53,19.4,97.6,85.2
85,71,49,18.4,108.6,85.4
82,65,43,17.8,121.6,82.4
35,51,47,82.5,79.6,51.9
92,78,60,17.7,88.7,92.1
93,77,54,18.3,107.2,93.8
90,72,48,17.2,120.4,90.5
99,83,54,19.4,115.5,99.2,10
94,50,34,8.3,164.9,94.8,2
66,36,24,9.9,163.8,66.1,1
112,103,84,20.8,63.8,112.9,9
96,82,55,20.0,108.8,96.2
95,61,41,11.6,145.4,95.8
67,41,23,12.8,167.6,67.0
117,106,88,19.0,64.8,117.2
94,78,50,19.4,119.0,94.0
82,35,26,5.8,174.9,82.5
52,28,14,11.1,185.8,52.8
102,93,76,20.8,64.0,102.7
100,82,50,19.0,127.8,100.8
95,42,28,6.6,179.8,95.4
67,34,20,9.4,178.6,67.8
112,100,79,19.4,76.8,112.2
84,66,40,18.8,134.7,84.7
79,37,22,8.3,185.6,79.7
58,29,17,9.6,182.1,58.3
100,90,70,20.3,77.2,100.2
92,77,47,20.0,126.8,92.7
85,42,26,8.6,177.0,85.6
57,26,14,8.2,191.9,57.9
105,92,73,18.4,77.6,105.6
94,78,47,20.0,127.8,94.0
83,35,23,6.8,183.4,83.2
52,23,12,8.8,195.0,52.2
105,97,77,21.6,67.0,105.0
88,71,45,18.6,124.6,88.2
88,34,21,6.6,195.4,88.4
43,11,5,5.4,226.0,43.0
104,91,69,19.4,87.4,104.2
106,90,59,20.0,113.9,106.6
94,46,37,5.9,155.0,94.8
58,31,19,9.5,172.6,58.9
117,106,88,19.7,64.1,117.7
101,83,52,19.8,123.6,101.9
92,45,30,7.5,171.3,92.5
57,27,16,8.0,184.2,57.6
113,101,80,19.2,75.6,113.2
92,77,46,20.3,128.7,92.6
82,38,25,7.1,178.3,82.5
51,24,10,10.0,204.5,51.0
102,93,72,21.5,75.8,102.8
87,70,41,19.8,135.3,87.6
79,26,18,4.9,198.2,79.0
47,19,11,7.0,197.1,47.0
101,91,72,20.8,73.9,101.0
98,81,50,19.6,124.8,98.4
84,37,25,6.0,178.0,84.8
66,38,22,11.6,171.8,66.6
108,97,77,19.8,73.6,108.6
109,90,58,19.2,120.0,109.7,10
106,57,39,8.7,162.5,106.6,2
76,44,26,11.2,168.2,76.8,1
128,114,90,19.4,75.1,128.2,9
102,85,52,20.0,124.0,102.2
100,57,36,10.2,164.0,100.4
76,47,26,13.0,169.4,76.6
111,98,73,20.2,87.0,111.8
113,93,57,19.0,126.9,113.4
109,46,33,5.8,177.8,109.5
72,34,18,9.6,190.1,72.5
128,116,88,21.2,80.1,128.3
97,79,49,19.5,127.8,97.5
85,45,28,9.7,172.9,85.7
70,41,21,12.7,179.2,70.0
105,94,71,20.4,83.2,105.7
108,86,54,18.4,127.6,108.6
98,39,24,6.6,192.0,98.6
67,31,16,9.2,195.2,67.6
119,104,79,19.4,86.6,119.8
110,89,57,18.7,123.9,110.0
104,45,30,6.7,182.7,104.3
64,29,11,10.1,211.0,64.5
123,107,80,19.6,90.8,123.9
101,87,62,19.38,99.0,101.25,10
105,92,39,24.3,160.7,105.9,4
21,56,19,58.3,169.2,56.8,5
88,67,57,10.1,90.5,88.0,7
82,68,47,18.2,108.8,82.4
94,80,35,23.0,161.8,94.2
28,54,21,54.4,155.6,54.2
80,62,53,10.4,87.8,80.0
90,76,52,19.2,109.6,90.6
99,86,35,24.4,166.8,99.2
16,49,15,59.4,178.4,49.4
66,77,48,41.2,95.8,77.2
99,84,59,19.6,104.0,99.4
115,98,41,23.4,163.2,115.4
22,58,23,61.4,159.2,58.0
96,74,65,9.6,82.6,96.4
76,62,41,18.4,118.8,76.0
88,73,25,23.4,184.0,88.6
15,46,15,60.4,170.2,46.0
73,55,46,10.2,94.0,73.4
88,73,49,18.6,112.0,88.5
99,86,33,24.2,169.5,99.7
27,56,20,54.0,165.5,56.2
79,56,51,6.7,91.5,79.6
85,71,46,19.6,116.8,85.2
111,95,41,23.4,161.2,111.8
19,53,16,58.6,176.6,53.8
88,67,57,10.2,91.2,88.2
80,65,43,18.6,119.0,80.6
91,77,29,23.4,174.2,91.2
26,52,20,54.6,159.0,52.8
79,60,51,10.2,90.8,79.6

3,19,20,91.6,212.4,20.4
0,7,14,106.8,255.0,14.8
0,7,14,106.8,255.0,14.8
2,8,18,109.2,232.4,18.6
7,3,19,128.0,216.8,19.2
